Explorando informaciÃ³n del juego:

Objeto: Workspace | Tipo: Workspace
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
        Objeto: Head | Tipo: Part | PosiciÃ³n: 2835.80908203125, 244.3173828125, 5336.30810546875 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: Decal | Tipo: Decal
        Objeto: Part | Tipo: Part | PosiciÃ³n: 2836.2587890625, 244.34939575195312, 5336.23193359375 | TamaÃ±o: 0.15390002727508545, 0.4307067394256592, 0.15389996767044067
          Objeto: Mesh | Tipo: SpecialMesh
          Objeto: Part | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Part | Tipo: Part | PosiciÃ³n: 2836.249755859375, 244.35015869140625, 5336.23291015625 | TamaÃ±o: 0.5428260564804077, 0.408943772315979, 0.408943772315979
          Objeto: Mesh | Tipo: SpecialMesh
          Objeto: Part | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Part | Tipo: Part | PosiciÃ³n: 2835.36279296875, 244.35525512695312, 5336.39013671875 | TamaÃ±o: 0.5428260564804077, 0.408943772315979, 0.408943772315979
          Objeto: Mesh | Tipo: SpecialMesh
          Objeto: Part | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Part | Tipo: Part | PosiciÃ³n: 2836.209716796875, 240.744873046875, 5338.41455078125 | TamaÃ±o: 1.435002088546753, 2.9424009323120117, 3.551177501678467
          Objeto: Mesh | Tipo: SpecialMesh
          Objeto: Part | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
      Objeto: Appearance Changer | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 553 | Max Salud: 553
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Hair2 | Tipo: Model
          Objeto: Hair | Tipo: MeshPart
            Objeto: Hair | Tipo: Weld
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: Action | Tipo: StringValue
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Chat | Tipo: StringValue
              Objeto: Action | Tipo: StringValue
                Objeto: Option1 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
                Objeto: Option2 | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 7454.328125, -27.793569564819336, -90.77484130859375 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: Pants | Tipo: Pants
        Objeto: Shirt | Tipo: Shirt
        Objeto: IdleAnim | Tipo: Animation
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 7454.2666015625, -28.35036277770996, -89.6321792602539 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Attachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Beam | Tipo: Beam
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
        Objeto: Head | Tipo: Part | PosiciÃ³n: 7454.248046875, -26.69647979736328, -89.48123931884766 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Brows | Tipo: Decal
          Objeto: Neck | Tipo: Motor6D
          Objeto: Mouth | Tipo: Decal
          Objeto: Face | Tipo: Decal
          Objeto: Eyes | Tipo: Decal
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
        Objeto: RightLowerArm | Tipo: MeshPart
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightElbow | Tipo: Motor6D
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
        Objeto: UpperTorso | Tipo: MeshPart
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
        Objeto: RightUpperLeg | Tipo: MeshPart
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightHip | Tipo: Motor6D
      Objeto: Guardian | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 100 | Max Salud: 100
          Objeto: Animator | Tipo: Animator
        Objeto: Shirt | Tipo: Shirt
        Objeto: Pants | Tipo: Pants
        Objeto: Action | Tipo: StringValue
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Chat | Tipo: StringValue
              Objeto: Chat | Tipo: StringValue
                Objeto: Action | Tipo: StringValue
                  Objeto: Option2 | Tipo: StringValue
                  Objeto: Option1 | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 5430.77685546875, 2326.124755859375, -2315.40478515625 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: IdleAnim | Tipo: Animation
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: MeshPart | Tipo: MeshPart
          Objeto: MeshPart | Tipo: Weld
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 5432.92919921875, 2326.124755859375, -2315.405029296875 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightLowerArm | Tipo: MeshPart
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: UpperTorso | Tipo: MeshPart
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightUpperLeg | Tipo: MeshPart
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Head | Tipo: Part | PosiciÃ³n: 5432.9814453125, 2327.6201171875, -2315.390625 | TamaÃ±o: 2, 1, 1
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Decal | Tipo: Decal
        Objeto: MeshPart | Tipo: MeshPart
          Objeto: MeshPart | Tipo: Weld
      Objeto: Vis (Vills Planet) | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 553 | Max Salud: 553
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Staff | Tipo: Model
          Objeto: Part | Tipo: Part | PosiciÃ³n: 1401.3509521484375, 21.80756378173828, 1199.69873046875 | TamaÃ±o: 3.8401949405670166, 0.2156817764043808, 1.0784090757369995
          Objeto: Part | Tipo: Part | PosiciÃ³n: 1401.35498046875, 24.25290298461914, 1199.69677734375 | TamaÃ±o: 1.2000001668930054, 1.200000286102295, 1.2000007629394531
            Objeto: Mesh | Tipo: SpecialMesh
          Objeto: Part | Tipo: Part | PosiciÃ³n: 1401.3477783203125, 19.990144729614258, 1199.693359375 | TamaÃ±o: 0.26232707500457764, 0.36800137162208557, 1.0784090757369995
          Objeto: Part | Tipo: Part | PosiciÃ³n: 1401.351806640625, 23.790056228637695, 1199.696044921875 | TamaÃ±o: 0.5601952075958252, 0.26568177342414856, 1.0784090757369995
          Objeto: Part | Tipo: Part | PosiciÃ³n: 1401.361083984375, 26.056499481201172, 1199.688232421875 | TamaÃ±o: 0.8999999761581421, 0.8999999761581421, 0.8999999761581421
          Objeto: Union | Tipo: UnionOperation
          Objeto: Part | Tipo: Part | PosiciÃ³n: 1401.3507080078125, 19.207355499267578, 1199.6986083984375 | TamaÃ±o: 1.6001951694488525, 0.2156817764043808, 1.0784090757369995
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: IdleAnim | Tipo: Animation
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Chat | Tipo: StringValue
              Objeto: Chat | Tipo: StringValue
                Objeto: Action | Tipo: StringValue
                  Objeto: Option1 | Tipo: StringValue
                    Objeto: Chat | Tipo: StringValue
                  Objeto: Option2 | Tipo: StringValue
                    Objeto: Chat | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 1397.8470458984375, 22.286916732788086, 1198.6177978515625 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: Action | Tipo: StringValue
        Objeto: Pants | Tipo: Pants
        Objeto: Shirt | Tipo: Shirt
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 1397.884765625, 21.73012924194336, 1199.76171875 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Beam | Tipo: Beam
          Objeto: Attachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: Ring | Tipo: UnionOperation
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Union | Tipo: Weld
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
